project-name,version,name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,fi-changes,ostrand,scattering,intensity,ana,acm,arl,acpd,bug,is-buggy,is-buggy-boolean
lucene,2.4,org.apache.lucene.index.IndexWriter,166,1,0,44,392,6747,16,34,88,0.886537506,8474,0.737704918,12,0,0.07003367,0,0,49.68072289,7,1.3795,59,2.0,11.0,9.5,1.0,6.0,1.0,7.48,30,1,TRUE
lucene,2.4,org.apache.lucene.index.SegmentReader,64,3,1,39,183,1464,13,33,28,0.903737839,2234,0.580645161,13,0.605095541,0.139194139,2,15,33.421875,30,1.6719,70,1.0,8.0,10,1.0,3.0,4.0,2.53,23,1,TRUE
lucene,2.4,org.apache.lucene.index.IndexReader,76,1,4,128,131,2812,104,25,62,0.946666667,722,0.571428571,1,0,0.100833333,0,0,8.407894737,12,1.1579,14,3.0,35.0,10,1.0,8.0,3.0,1.65,17,1,TRUE
lucene,2.4,org.apache.lucene.search.IndexSearcher,15,2,0,24,41,0,4,20,14,0.357142857,205,0.5,1,0.676470588,0.18974359,1,3,12.53333333,1,0.7333,67,4.0,60.0,0,2.0,6.0,3.0,1.04,12,1,TRUE
lucene,2.4,org.apache.lucene.index.SegmentInfos,38,4,0,30,97,553,22,10,28,0.93799682,729,0.411764706,1,0.686956522,0.162162162,1,2,17.73684211,6,1.2895,35,2.0,32.0,7.5,3.0,8.0,2.0,6.93,11,1,TRUE
lucene,2.4,org.apache.lucene.search.BooleanQuery,27,2,0,20,64,167,13,11,22,0.761538462,446,1,0,0.333333333,0.102564103,2,6,15.33333333,12,1.5926,21,2.0,14.0,9.1,2.0,6.0,4.0,4.26,10,1,TRUE
lucene,2.4,org.apache.lucene.index.DirectoryIndexReader,25,2,2,20,82,160,5,18,8,0.881944444,596,0.833333333,5,0.768421053,0.197916667,2,8,22.36,3,1.08,3,4.0,53.0,5.5,1.0,4.0,1.0,5.64,10,1,TRUE
lucene,2.4,org.apache.lucene.index.DocumentsWriter,76,1,0,53,185,1998,18,46,0,0.941202186,2835,0.409836066,12,0,0.069866667,0,0,35.5,23,2.0132,68,2.0,18.0,10,1.0,8.0,3.0,4.1,9,1,TRUE
lucene,2.4,org.apache.lucene.store.FSDirectory,29,2,2,18,97,114,8,10,24,0.846428571,1037,0.8,0,0.413043478,0.267857143,1,8,34.4137931,3,1.0345,72,4.0,53.0,9.1,1.0,7.0,2.0,3.56,9,1,TRUE
lucene,2.4,org.apache.lucene.index.CheckIndex,13,1,0,15,96,60,0,15,8,0.763888889,1498,0.5,1,0,0.1875,0,0,113.7692308,3,1.0769,66,3.0,67.0,8.6,1.0,2.0,4.0,2.74,7,1,TRUE
lucene,2.4,org.apache.lucene.analysis.TokenStream,7,1,2,28,17,19,26,2,5,0.833333333,72,0,0,0,0.388888889,0,0,9,1,0.7143,9,3.0,31.0,7.5,1.0,6.0,3.0,4.76,7,1,TRUE
lucene,2.4,org.apache.lucene.search.FilteredQuery,9,2,0,10,26,0,3,8,8,0.3125,143,0,2,0.6,0.222222222,2,4,14.66666667,5,1.3333,68,1.0,17.0,8.1,1.0,6.0,2.0,2.7,7,1,TRUE
lucene,2.4,org.apache.lucene.index.MultiSegmentReader,37,3,1,22,95,0,4,20,21,0.71031746,1118,1,1,0.730769231,0.126689189,2,11,29.02702703,6,1.2973,76,1.0,69.0,9.1,1.0,5.0,5.0,7.3,7,1,TRUE
lucene,2.4,org.apache.lucene.search.SortField,15,1,0,9,22,0,8,1,14,0.900793651,286,0.222222222,3,0,0.380952381,0,0,16.86666667,7,0.8,6,4.0,58.0,7.5,3.0,9.0,1.0,7.17,7,1,TRUE
lucene,2.4,org.apache.lucene.index.FieldInfos,23,1,0,31,57,203,25,6,18,0.934343434,565,0.222222222,0,0,0.22173913,0,0,23.17391304,3,1.4783,24,2.0,26.0,9.1,3.0,2.0,2.0,3.19,6,1,TRUE
lucene,2.4,org.apache.lucene.search.BooleanScorer2,21,3,0,16,56,104,5,15,10,0.65625,500,1,3,0.32,0.2375,1,3,22.42857143,5,1.0952,16,3.0,50.0,9.1,2.0,1.0,2.0,5.09,6,1,TRUE
lucene,2.4,org.apache.lucene.search.function.CustomScoreQuery,20,2,0,9,46,102,2,8,16,0.578947368,454,1,2,0.413793103,0.128125,2,4,21.55,7,1.8,100,3.0,68.0,10,3.0,7.0,2.0,7.04,6,1,TRUE
lucene,2.4,org.apache.lucene.search.FieldCache,13,1,0,17,14,78,11,8,12,1.041666667,20,0,1,0,0.427083333,0,0,0.384615385,1,0.9231,55,1.0,35.0,0,1.0,6.0,3.0,5.28,6,1,TRUE
lucene,2.4,org.apache.lucene.search.MatchAllDocsQuery,6,2,0,7,14,15,3,5,5,2,57,0,0,0.705882353,0.333333333,2,3,8.5,3,1.1667,93,4.0,15.0,0,3.0,2.0,4.0,5.39,6,1,TRUE
lucene,2.4,org.apache.lucene.search.function.ValueSourceQuery,7,2,1,11,20,9,5,7,6,0.5,74,0,1,0.666666667,0.265306122,2,3,9.428571429,4,1.2857,67,4.0,51.0,0,2.0,2.0,4.0,6.46,6,1,TRUE
lucene,2.4,org.apache.lucene.search.ConstantScoreQuery,8,2,0,8,19,8,3,6,7,0.428571429,93,1,1,0.631578947,0.25,2,3,10.5,5,1.5,77,1.0,8.0,0,3.0,6.0,3.0,2.77,6,1,TRUE
lucene,2.4,org.apache.lucene.index.ParallelReader,35,2,0,16,103,317,3,16,28,0.81372549,865,0.888888889,0,0.688679245,0.152380952,1,10,23.45714286,3,1.0571,89,4.0,14.0,6.1,1.0,7.0,4.0,4.6,5,1,TRUE
lucene,2.4,org.apache.lucene.search.Query,13,1,15,54,39,72,51,7,12,0.833333333,249,1,0,0,0.230769231,0,0,18.07692308,9,1.8462,43,1.0,45.0,0,3.0,8.0,1.0,3.02,5,1,TRUE
lucene,2.4,org.apache.lucene.index.IndexFileDeleter,20,1,0,12,77,64,3,10,5,0.71291866,1021,0.818181818,3,0,0.205263158,0,0,49.5,2,1,92,1.0,41.0,0,1.0,1.0,5.0,1.03,5,1,TRUE
lucene,2.4,org.apache.lucene.search.Searchable,11,1,0,18,11,55,6,12,11,2,11,0,0,0,0.263636364,0,0,0,1,1,54,4.0,21.0,0,2.0,1.0,5.0,4.0,5,1,TRUE
lucene,2.4,org.apache.lucene.document.DateTools,8,1,0,2,27,18,1,1,6,0.428571429,567,1,0,0,0.314285714,0,0,68.875,8,2.5,53,3.0,49.0,0,1.0,6.0,4.0,4.87,5,1,TRUE
lucene,2.4,org.apache.lucene.search.Scorer,6,2,17,40,10,13,36,4,4,0.8,44,1,1,0.375,0.458333333,0,0,6.166666667,1,0.8333,42,3.0,50.0,0,2.0,8.0,5.0,3.39,5,1,TRUE
lucene,2.4,org.apache.lucene.analysis.KeywordTokenizer,6,3,0,3,18,7,1,2,4,0.85,112,0.5,0,0.7,0.4,1,2,17,1,0.5,51,4.0,11.0,0,3.0,1.0,5.0,2.67,5,1,TRUE
lucene,2.4,org.apache.lucene.search.ParallelMultiSearcher,6,3,0,16,33,3,1,16,6,0.4,297,1,1,0.88372093,0.351851852,2,3,48.16666667,1,0.8333,31,1.0,66.0,7.5,1.0,6.0,5.0,5.49,5,1,TRUE
lucene,2.4,org.apache.lucene.store.NIOFSDirectory,3,3,0,3,11,3,1,3,2,1.5,30,0,0,0.958333333,0.555555556,1,1,8.666666667,1,0.6667,85,2.0,20.0,0,2.0,1.0,2.0,7.71,5,1,TRUE
lucene,2.4,org.apache.lucene.store.MMapDirectory,3,3,0,5,11,3,0,5,3,1,55,1,0,0.958333333,0.666666667,1,2,17,1,0.6667,4,1.0,34.0,0,3.0,4.0,1.0,6.4,5,1,TRUE
lucene,2.4,org.apache.lucene.search.MultiTermQuery,7,2,2,10,27,1,2,8,6,0.333333333,136,1,1,0.666666667,0.342857143,2,3,18.28571429,5,1.5714,57,4.0,34.0,0,3.0,4.0,5.0,5.75,5,1,TRUE
lucene,2.4,org.apache.lucene.search.DocIdSet,2,1,3,16,3,1,15,1,2,2,5,0,0,0,1,0,0,1.5,1,0.5,77,1.0,59.0,0,2.0,5.0,1.0,2.03,5,1,TRUE
lucene,2.4,org.apache.lucene.document.Field,17,2,0,8,28,0,2,6,17,2,482,0,0,0.709677419,0.307189542,1,6,27.35294118,4,0.8824,72,1.0,16.0,0,3.0,8.0,4.0,3.18,5,1,TRUE
lucene,2.4,org.apache.lucene.search.spans.SpanOrQuery,12,3,0,10,43,0,4,7,11,0.454545455,292,1,0,0.607142857,0.226190476,2,2,23.16666667,7,1.6667,74,3.0,63.0,0,1.0,1.0,3.0,6.55,5,1,TRUE
lucene,2.4,org.apache.lucene.search.QueryWrapperFilter,6,2,0,10,20,0,3,9,6,0,84,1,1,0.285714286,0.416666667,2,2,12.83333333,2,1,8,3.0,48.0,0,3.0,8.0,1.0,1.99,5,1,TRUE
lucene,2.4,org.apache.lucene.index.MultiReader,33,2,0,16,69,0,0,16,24,0.7109375,801,1,1,0.701923077,0.170798898,1,9,23.03030303,4,1.1212,63,3.0,21.0,0,3.0,5.0,2.0,7.83,5,1,TRUE
lucene,2.4,org.apache.lucene.search.spans.SpanNearQuery,13,3,0,10,48,0,3,9,13,0.583333333,359,1,0,0.586206897,0.211538462,2,2,26.30769231,7,1.6923,82,2.0,29.0,0,2.0,3.0,1.0,7.68,5,1,TRUE
lucene,2.4,org.apache.lucene.search.MultiSearcher,16,2,1,22,53,0,2,21,14,0.466666667,577,1,1,0.605263158,0.23125,1,5,34.875,6,1.25,37,3.0,23.0,0,2.0,7.0,3.0,7.5,5,1,TRUE
lucene,2.4,org.apache.lucene.search.DisjunctionMaxQuery,14,2,0,7,38,0,2,6,11,0.384615385,318,1,0,0.5,0.171428571,2,5,21.57142857,6,1.5714,61,1.0,42.0,0,3.0,2.0,2.0,2.55,5,1,TRUE
lucene,2.4,org.apache.lucene.search.PhraseQuery,15,2,0,10,43,0,4,7,11,0.614285714,382,1,0,0.461538462,0.191666667,2,3,24.13333333,9,2.1333,100,2.0,48.0,0,1.0,2.0,4.0,5.75,5,1,TRUE
lucene,2.4,org.apache.lucene.search.CachingWrapperFilter,6,2,1,4,18,0,1,3,6,0.4,162,1,1,0.285714286,0.416666667,2,2,25.66666667,2,1,49,4.0,28.0,0,1.0,5.0,3.0,5.5,5,1,TRUE
lucene,2.4,org.apache.lucene.index.FieldsReader,25,1,0,19,77,170,3,17,0,0.810897436,1041,0.846153846,5,0,0.208333333,0,0,40.12,5,1.2,64,2.0,8.0,8.1,1.0,9.0,3.0,3.22,4,1,TRUE
lucene,2.4,org.apache.lucene.search.Similarity,17,1,2,53,26,124,51,4,16,0.875,94,1,1,0,0.18125,0,0,4.411764706,1,0.8824,23,4.0,46.0,6.3,1.0,8.0,4.0,2.4,4,1,TRUE
lucene,2.4,org.apache.lucene.index.LogMergePolicy,21,2,2,10,47,108,3,8,15,0.920833333,817,0.333333333,1,0.24,0.26875,0,0,37.33333333,2,1,25,4.0,42.0,8.5,3.0,5.0,5.0,5.35,4,1,TRUE
lucene,2.4,org.apache.lucene.search.FieldCacheImpl,14,1,1,23,29,67,10,22,12,0.897435897,199,0.333333333,12,0,0.403846154,0,0,12.35714286,1,0.8571,14,3.0,51.0,0,1.0,7.0,5.0,4.76,4,1,TRUE
lucene,2.4,org.apache.lucene.analysis.Token,51,1,0,25,77,43,23,2,45,0.655384615,1122,0.230769231,1,0,0.285714286,1,1,20.74509804,12,1.7255,64,3.0,26.0,0,3.0,3.0,5.0,7.71,4,1,TRUE
lucene,2.4,org.apache.lucene.index.SegmentMerger,23,1,0,31,128,39,4,30,0,0.812937063,1901,0.884615385,10,0,0.169421488,0,0,80.52173913,6,1.087,18,3.0,15.0,0,3.0,4.0,4.0,7.9,4,1,TRUE
lucene,2.4,org.apache.lucene.search.spans.NearSpansOrdered,17,1,0,7,53,38,3,6,9,0.767857143,725,0.857142857,3,0,0.197916667,0,0,40.82352941,6,1.5294,3,2.0,63.0,0,2.0,4.0,3.0,5.71,4,1,TRUE
lucene,2.4,org.apache.lucene.search.BooleanScorer,12,3,0,8,29,26,1,7,7,0.609090909,461,1,3,0.444444444,0.305555556,1,3,36.58333333,2,1.0833,95,1.0,43.0,0,1.0,4.0,3.0,7.72,4,1,TRUE
lucene,2.4,org.apache.lucene.analysis.CharTokenizer,7,3,2,4,21,13,2,2,3,0.875,185,0.75,0,0.583333333,0.366666667,1,2,24.28571429,1,0.7143,9,4.0,41.0,0,1.0,6.0,4.0,6.93,4,1,TRUE
lucene,2.4,org.apache.lucene.search.MultiPhraseQuery,17,2,0,13,48,12,4,10,13,0.625,413,1,0,0.428571429,0.158823529,2,4,23.05882353,7,2.0588,87,1.0,70.0,0,2.0,6.0,1.0,5.09,4,1,TRUE
lucene,2.4,org.apache.lucene.analysis.standard.StandardTokenizer,12,3,0,5,32,10,3,3,9,0.977272727,245,0.1875,1,0.4375,0.287878788,2,3,18.08333333,1,0.75,93,1.0,39.0,0,3.0,8.0,1.0,3.25,4,1,TRUE
lucene,2.4,org.apache.lucene.analysis.Analyzer,6,1,6,15,10,9,14,1,4,0.6,31,1,0,0,0.5,0,0,4,1,0.8333,77,3.0,69.0,0,1.0,4.0,4.0,4.7,4,1,TRUE
lucene,2.4,org.apache.lucene.util.Constants,2,1,0,1,5,1,1,0,0,1,44,0,0,0,1,0,0,17,0,0,21,2.0,60.0,8.5,2.0,1.0,5.0,2.22,4,1,TRUE
lucene,2.4,org.apache.lucene.search.TermQuery,8,2,0,16,22,0,11,6,6,0.142857143,100,1,1,0.631578947,0.232142857,2,2,11.375,4,1.375,49,2.0,44.0,0,1.0,3.0,4.0,7.09,4,1,TRUE
lucene,2.4,org.apache.lucene.search.spans.SpanWeight,7,1,1,13,46,0,2,12,7,0.69047619,357,1,2,0,0.30952381,0,0,49,1,0.8571,69,4.0,5.0,0,1.0,8.0,5.0,5.15,4,1,TRUE
lucene,2.4,org.apache.lucene.search.RangeQuery,12,2,0,9,39,0,1,8,11,0.454545455,480,1,2,0.545454545,0.229166667,2,2,38.66666667,13,2.6667,90,2.0,55.0,0,2.0,6.0,1.0,4.93,4,1,TRUE
lucene,2.4,org.apache.lucene.analysis.Tokenizer,4,2,4,10,6,0,9,1,2,0.333333333,22,1,0,0.714285714,0.75,0,0,4.25,1,0.5,97,4.0,55.0,0,2.0,2.0,5.0,1.55,4,1,TRUE
lucene,2.4,org.apache.lucene.search.spans.SpanNotQuery,14,3,0,7,32,0,1,7,12,0.423076923,224,1,2,0.566666667,0.214285714,2,2,14.85714286,6,1.2857,91,3.0,14.0,0,3.0,5.0,3.0,5.62,4,1,TRUE
lucene,2.4,org.apache.lucene.search.TermScorer,9,3,0,10,31,0,1,9,7,0.545454545,409,1,2,0.5,0.285714286,1,3,43.22222222,2,1,86,4.0,53.0,0,2.0,3.0,3.0,3.06,4,1,TRUE
lucene,2.4,org.apache.lucene.search.PhraseScorer,13,3,2,9,34,0,2,7,6,0.666666667,345,1,4,0.4,0.21978022,1,3,24.84615385,3,1.1538,83,2.0,67.0,0,1.0,8.0,2.0,7.21,4,1,TRUE
lucene,2.4,org.apache.lucene.analysis.standard.StandardAnalyzer,19,2,0,10,36,0,0,10,18,0.537037037,242,0.666666667,0,0.384615385,0.25,1,2,11.42105263,1,0.4211,98,4.0,42.0,0,2.0,4.0,2.0,5.3,4,1,TRUE
lucene,2.4,org.apache.lucene.queryParser.QueryParser,81,1,1,34,168,2716,1,33,44,0.908333333,3477,0.571428571,12,0,0.093421053,0,0,41.40740741,23,2.1852,45,1.0,28.0,10,2.0,3.0,2.0,3.53,3,1,TRUE
lucene,2.4,org.apache.lucene.search.Searcher,24,1,3,41,29,270,30,14,23,0.913043478,138,1,1,0,0.275,0,0,4.708333333,1,0.9583,64,2.0,27.0,7.5,1.0,7.0,5.0,4.16,3,1,TRUE
lucene,2.4,org.apache.lucene.search.FieldSortedHitQueue,20,2,0,22,62,172,2,21,5,0.855263158,438,0.75,3,0.4,0.245614035,1,4,20.7,7,1.25,73,3.0,19.0,7.5,2.0,2.0,3.0,4.2,3,1,TRUE
lucene,2.4,org.apache.lucene.index.SegmentTermPositions,17,2,0,6,34,34,1,6,7,0.722222222,323,0.777777778,1,0.444444444,0.173611111,1,2,17.47058824,3,1,4,3.0,45.0,0,1.0,1.0,5.0,7.36,3,1,TRUE
lucene,2.4,org.apache.lucene.index.MergePolicy,7,1,1,6,9,21,2,5,1,2,15,0,0,0,0.428571429,0,0,1.142857143,1,0.8571,20,1.0,68.0,0,1.0,5.0,4.0,5.9,3,1,TRUE
lucene,2.4,org.apache.lucene.search.NonMatchingScorer,6,3,0,4,10,15,1,3,6,2,31,0,0,0.615384615,0.666666667,1,3,4.166666667,1,0.8333,79,4.0,51.0,0,2.0,7.0,2.0,7.87,3,1,TRUE
lucene,2.4,org.apache.lucene.search.spans.SpanQuery,6,2,5,20,8,15,14,7,5,2,17,0,0,0.705882353,0.5,1,1,1.833333333,1,0.8333,56,1.0,14.0,0,1.0,9.0,1.0,3.7,3,1,TRUE
lucene,2.4,org.apache.lucene.search.Weight,6,1,0,48,6,15,45,4,6,2,6,0,0,0,0.416666667,0,0,0,1,1,47,3.0,36.0,0,3.0,8.0,5.0,5.87,3,1,TRUE
lucene,2.4,org.apache.lucene.index.StoredFieldsWriter,13,2,0,14,43,10,4,13,5,0.729166667,498,0,3,0.352941176,0.208333333,0,0,36.69230769,9,1.8462,43,3.0,68.0,0,2.0,2.0,1.0,3.04,3,1,TRUE
lucene,2.4,org.apache.lucene.store.NativeFSLockFactory,7,2,0,5,27,9,2,3,4,0.333333333,186,1,0,0.5,0.571428571,0,0,25.42857143,2,0.7143,3,3.0,10.0,0,1.0,8.0,3.0,7.65,3,1,TRUE
lucene,2.4,org.apache.lucene.search.FuzzyQuery,10,3,0,13,41,7,1,12,9,0.638888889,286,0.5,0,0.72,0.285714286,2,6,27.2,6,1.4,9,3.0,40.0,0,2.0,9.0,5.0,3.09,3,1,TRUE
lucene,2.4,org.apache.lucene.search.DocIdSetIterator,4,1,4,14,5,6,14,0,4,2,7,0,0,0,0.625,0,0,0.75,1,0.75,24,3.0,42.0,0,1.0,4.0,4.0,5.71,3,1,TRUE
lucene,2.4,org.apache.lucene.search.WildcardQuery,4,3,0,8,12,4,1,7,3,0.666666667,55,1,0,0.857142857,0.5,1,1,12.5,2,1,39,1.0,32.0,0,3.0,1.0,2.0,1.49,3,1,TRUE
lucene,2.4,org.apache.lucene.search.FilterManager,5,1,0,5,18,4,4,3,4,0.821428571,112,1,2,0,0.35,0,0,20,2,1.2,71,1.0,14.0,0,3.0,1.0,4.0,7.73,3,1,TRUE
lucene,2.4,org.apache.lucene.index.LogByteSizeMergePolicy,6,3,0,3,8,3,1,2,5,1.2,54,0,0,0.833333333,0.5,1,2,7.666666667,1,0.8333,80,1.0,25.0,0,3.0,7.0,4.0,2.08,3,1,TRUE
lucene,2.4,org.apache.lucene.store.RAMDirectory,16,2,0,9,41,2,1,9,15,0.577777778,386,0.333333333,0,0.633333333,0.3625,1,6,22.9375,2,0.8125,62,3.0,36.0,0,2.0,6.0,1.0,3.79,3,1,TRUE
lucene,2.4,org.apache.lucene.document.NumberTools,4,1,0,0,18,0,0,0,3,1.166666667,127,0.5,0,0,0.333333333,0,0,29.25,6,2.5,61,3.0,40.0,0,1.0,7.0,3.0,6.79,3,1,TRUE
